OBS#,Manufacturer,Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Comp_strength
168,Zeta,475,118.8,0,181.1,8.9,852.1,781.5,91,74.19
169,Delta,469,117.2,0,137.8,32.2,852.1,840.5,91,70.7
170,Gamma,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
171,Zeta,388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
172,Delta,531.3,0,0,141.8,28.2,852.1,893.7,91,59.2
173,Gamma,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
174,Zeta,318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.1
175,Delta,401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
176,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
177,Zeta,379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5
178,Delta,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
179,Gamma,286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
180,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
181,Delta,439,177,0,186,11.1,884.9,707.9,91,73.3
182,Gamma,389.9,189,0,145.9,22,944.7,755.8,91,82.6
183,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
184,Delta,337.9,189,0,174.9,9.5,944.7,755.8,91,67.8
185,Gamma,222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
186,Zeta,222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
187,Delta,222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89
188,Gamma,222.4,0,96.7,189.3,4.5,967.1,870.3,56,29.45
189,Zeta,222.4,0,96.7,189.3,4.5,967.1,870.3,100,40.71
190,Delta,233.8,0,94.6,197.9,4.6,947,852.2,3,10.38
191,Gamma,233.8,0,94.6,197.9,4.6,947,852.2,14,22.14
192,Zeta,233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
193,Delta,233.8,0,94.6,197.9,4.6,947,852.2,56,27.66
194,Gamma,233.8,0,94.6,197.9,4.6,947,852.2,100,34.56
195,Zeta,194.7,0,100.5,165.6,7.5,1006.4,905.9,3,12.45
196,Delta,194.7,0,100.5,165.6,7.5,1006.4,905.9,14,24.99
197,Gamma,194.7,0,100.5,165.6,7.5,1006.4,905.9,28,25.72
198,Zeta,194.7,0,100.5,165.6,7.5,1006.4,905.9,56,33.96
199,Delta,194.7,0,100.5,165.6,7.5,1006.4,905.9,100,37.34
200,Gamma,190.7,0,125.4,162.1,7.8,1090,804,3,15.04
201,Zeta,190.7,0,125.4,162.1,7.8,1090,804,14,21.06
202,Delta,190.7,0,125.4,162.1,7.8,1090,804,28,26.4
203,Gamma,190.7,0,125.4,162.1,7.8,1090,804,56,35.34
204,Zeta,190.7,0,125.4,162.1,7.8,1090,804,100,40.57
205,Delta,212.1,0,121.6,180.3,5.7,1057.6,779.3,3,12.47
206,Gamma,212.1,0,121.6,180.3,5.7,1057.6,779.3,14,20.92
207,Zeta,212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
208,Delta,212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
209,Gamma,212.1,0,121.6,180.3,5.7,1057.6,779.3,100,39.61
210,Zeta,230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03
211,Delta,230,0,118.3,195.5,4.6,1029.4,758.6,14,20.08
212,Gamma,230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48
213,Zeta,230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54
214,Delta,230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34
215,Gamma,190.3,0,125.2,161.9,9.9,1088.1,802.6,3,9.45
216,Zeta,190.3,0,125.2,161.9,9.9,1088.1,802.6,14,22.72
217,Delta,190.3,0,125.2,161.9,9.9,1088.1,802.6,28,28.47
218,Gamma,190.3,0,125.2,161.9,9.9,1088.1,802.6,56,38.56
219,Zeta,190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39
220,Delta,166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76
221,Gamma,166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
222,Zeta,166.1,0,163.3,176.5,4.5,1058.6,780.1,28,21.54
223,Delta,166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
224,Gamma,166.1,0,163.3,176.5,4.5,1058.6,780.1,100,33.54
225,Zeta,168,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
226,Delta,168,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
227,Gamma,168,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24
228,Zeta,168,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
229,Delta,168,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23
230,Gamma,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18
231,Zeta,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
232,Delta,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
233,Gamma,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77
234,Zeta,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
235,Delta,213.8,98.1,24.5,181.7,6.7,1066,785.5,3,13.18
236,Gamma,213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
237,Zeta,213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23
238,Delta,213.8,98.1,24.5,181.7,6.7,1066,785.5,56,47.13
239,Gamma,213.8,98.1,24.5,181.7,6.7,1066,785.5,100,49.97
240,Zeta,229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36
241,Delta,229.7,0,118.2,195.2,6.1,1028.1,757.6,14,22.32
242,Gamma,229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54
243,Zeta,229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35
244,Delta,229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86
245,Gamma,238.1,0,94.1,186.7,7,949.9,847,3,19.93
246,Zeta,238.1,0,94.1,186.7,7,949.9,847,14,25.69
247,Delta,238.1,0,94.1,186.7,7,949.9,847,28,30.23
248,Gamma,238.1,0,94.1,186.7,7,949.9,847,56,39.59
249,Zeta,238.1,0,94.1,186.7,7,949.9,847,100,44.3
250,Delta,250,0,95.7,187.4,5.5,956.9,861.2,3,13.82
251,Gamma,250,0,95.7,187.4,5.5,956.9,861.2,14,24.92
252,Zeta,250,0,95.7,187.4,5.5,956.9,861.2,28,29.22
253,Delta,250,0,95.7,187.4,5.5,956.9,861.2,56,38.33
254,Gamma,250,0,95.7,187.4,5.5,956.9,861.2,100,42.35
255,Zeta,212.5,0,100.4,159.3,8.7,1007.8,903.6,3,13.54
256,Delta,212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31
257,Gamma,212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64
258,Zeta,212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55
259,Delta,212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92
260,Gamma,212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33
261,Zeta,212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37
262,Delta,212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4
263,Gamma,212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.4
264,Zeta,212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74
265,Delta,212,0,124.8,159,7.8,1085.4,799.5,3,19.52
266,Gamma,212,0,124.8,159,7.8,1085.4,799.5,14,31.35
267,Zeta,212,0,124.8,159,7.8,1085.4,799.5,28,38.5
268,Delta,212,0,124.8,159,7.8,1085.4,799.5,56,45.08
269,Gamma,212,0,124.8,159,7.8,1085.4,799.5,100,47.82
270,Zeta,231.8,0,121.6,174,6.7,1056.4,778.5,3,15.44
271,Delta,231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77
272,Gamma,231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
273,Zeta,231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7
274,Delta,231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84
275,Gamma,251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22
276,Zeta,251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93
277,Delta,251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
278,Gamma,251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97
279,Zeta,251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58
280,Delta,251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12
281,Gamma,251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43
282,Zeta,251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66
283,Delta,251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64
284,Gamma,251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21
285,Zeta,181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62
286,Delta,181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6
287,Gamma,181.4,0,167,169.6,7.6,1055.6,777.8,28,27.77
288,Zeta,181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57
289,Delta,181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37
290,Gamma,182,45.2,122,170.2,8.2,1059.4,780.7,3,7.32
291,Zeta,182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5
292,Delta,182,45.2,122,170.2,8.2,1059.4,780.7,28,31.27
293,Gamma,182,45.2,122,170.2,8.2,1059.4,780.7,56,43.5
294,Zeta,182,45.2,122,170.2,8.2,1059.4,780.7,100,48.67
295,Delta,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
296,Gamma,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
297,Zeta,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
298,Delta,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
299,Gamma,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15
300,Zeta,290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
301,Delta,290.4,0,96.2,168.1,9.4,961.2,865,14,34.67
302,Gamma,290.4,0,96.2,168.1,9.4,961.2,865,28,34.74
303,Zeta,290.4,0,96.2,168.1,9.4,961.2,865,56,45.08
304,Delta,290.4,0,96.2,168.1,9.4,961.2,865,100,48.97
305,Gamma,277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14
306,Zeta,277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89
307,Delta,277.1,0,97.4,160.6,11.8,973.9,875.6,28,48.28
308,Gamma,277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
309,Zeta,277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64
310,Delta,295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
311,Gamma,295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23
312,Zeta,295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
313,Delta,295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72
314,Gamma,295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04
315,Zeta,251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02
316,Delta,251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36
317,Gamma,251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94
318,Zeta,251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14
319,Delta,251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37
320,Gamma,249.1,0,98.8,158.1,12.8,987.8,889,3,15.36
321,Zeta,249.1,0,98.8,158.1,12.8,987.8,889,14,28.68
322,Delta,249.1,0,98.8,158.1,12.8,987.8,889,28,30.85
323,Gamma,249.1,0,98.8,158.1,12.8,987.8,889,56,42.03
324,Zeta,249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
325,Delta,252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
326,Gamma,252.3,0,98.8,146.3,14.2,987.8,889,14,42.29
327,Zeta,252.3,0,98.8,146.3,14.2,987.8,889,28,50.6
328,Delta,252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
329,Gamma,252.3,0,98.8,146.3,14.2,987.8,889,100,60.95
330,Zeta,246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52
331,Delta,246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22
332,Gamma,246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
333,Zeta,246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32
334,Delta,246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42
335,Gamma,275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
336,Zeta,275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77
337,Delta,275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33
338,Gamma,275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85
339,Zeta,275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
340,Delta,297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
341,Gamma,297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
342,Zeta,297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4
343,Delta,297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
344,Gamma,297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74
345,Zeta,213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57
346,Delta,213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73
347,Gamma,213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15
348,Zeta,213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
349,Delta,213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
350,Gamma,213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37
351,Zeta,213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7
352,Delta,213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94
353,Gamma,213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43
354,Zeta,213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
355,Delta,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
356,Gamma,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
357,Zeta,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
358,Delta,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82
359,Gamma,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
360,Zeta,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
361,Delta,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
362,Gamma,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
363,Zeta,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
364,Delta,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
365,Gamma,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
366,Zeta,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
367,Delta,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
368,Gamma,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
369,Zeta,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
370,Delta,218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34
371,Gamma,218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05
372,Zeta,218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
373,Delta,218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27
374,Gamma,218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
375,Zeta,376,0,0,214.6,0,1003.5,762.4,3,16.28
376,Delta,376,0,0,214.6,0,1003.5,762.4,14,25.62
377,Gamma,376,0,0,214.6,0,1003.5,762.4,28,31.97
378,Zeta,376,0,0,214.6,0,1003.5,762.4,56,36.3
379,Delta,376,0,0,214.6,0,1003.5,762.4,100,43.06
380,Gamma,500,0,0,140,4,966,853,28,67.57
381,Zeta,475,0,59,142,1.9,1098,641,28,57.23
